path,bytes,last_commit,inbound_refs_estimate
backend/app/schemas/video_note.py,483,2026-06-26T15:23:10+05:30,6
backend/app/services/__init__.py,0,2026-05-08T02:59:34+05:30,31
backend/app/services/ai_tool_registry.py,6601,2026-06-23T21:03:29+05:30,2
backend/app/services/analytics_service.py,9754,2026-05-29T13:55:19+05:30,3
backend/app/services/backup_service.py,24368,2026-07-10T00:54:27+05:30,9
backend/app/services/cloud_sync_service.py,38556,2026-07-10T00:30:40+05:30,5
backend/app/services/contact_service.py,33743,2026-07-11T16:08:25+05:30,3
backend/app/services/email_protocol.py,12327,2026-07-11T10:47:52+05:30,2
backend/app/services/email_service.py,42612,2026-07-12T01:05:45+05:30,2
backend/app/services/encryption_service.py,5885,2026-07-03T17:11:00+05:30,5
backend/app/services/enrichment_service.py,5696,2026-07-08T23:37:16+05:30,3
backend/app/services/entry_service.py,12206,2026-06-28T22:15:09+05:30,8
backend/app/services/export_service.py,12706,2026-06-26T16:37:06+05:30,2
backend/app/services/importers/__init__.py,447,2026-07-09T23:50:56+05:30,31
backend/app/services/importers/csv.py,2408,2026-07-09T23:50:56+05:30,8
backend/app/services/importers/dayone.py,2015,2026-07-09T23:50:56+05:30,3
backend/app/services/media_service.py,11480,2026-06-25T18:01:53+05:30,8
backend/app/services/note_media_service.py,6100,2026-07-03T17:11:00+05:30,1
backend/app/services/note_service.py,13291,2026-07-12T00:12:07+05:30,1
backend/app/services/ollama_service.py,23429,2026-07-10T19:28:54+05:30,13
backend/app/services/planner_service.py,13245,2026-07-11T10:47:52+05:30,1
backend/app/services/recording_service.py,7385,2026-06-26T15:23:10+05:30,5
backend/app/services/reminder_service.py,3728,2026-06-24T22:17:26+05:30,4
backend/app/services/scheduler_service.py,30979,2026-07-11T10:47:52+05:30,10
backend/app/services/search_service.py,14423,2026-07-03T17:11:00+05:30,5
backend/app/services/spam_service.py,10212,2026-07-12T01:05:45+05:30,3
backend/app/services/storage_service.py,7599,2026-07-09T23:43:49+05:30,3
backend/app/services/tag_service.py,3584,2026-06-24T18:27:51+05:30,3
backend/app/services/template_service.py,1790,2026-05-26T17:41:54+05:30,3
backend/app/services/video_service.py,2713,2026-06-26T15:23:10+05:30,4
backend/pyproject.toml,1688,2026-07-11T10:47:52+05:30,6
backend/scripts/export_conv.py,2532,2026-06-24T18:27:51+05:30,0
backend/tests/__init__.py,0,2026-05-21T23:54:54+05:30,31
backend/tests/conftest.py,1875,2026-07-03T17:11:00+05:30,2
backend/tests/integration/test_ai_endpoints.py,1112,2026-06-23T21:05:29+05:30,0
backend/tests/integration/test_contacts.py,14820,2026-07-11T16:08:25+05:30,0
backend/tests/integration/test_email.py,7242,2026-07-11T10:47:52+05:30,1
backend/tests/integration/test_google_drive.py,14645,2026-07-10T00:32:20+05:30,1
backend/tests/integration/test_notes.py,4775,2026-07-12T00:12:07+05:30,1
backend/tests/integration/test_planner.py,5069,2026-07-11T10:47:52+05:30,0
backend/tests/integration/test_spam.py,9699,2026-07-12T01:05:45+05:30,0
backend/tests/unit/__init__.py,0,2026-05-21T23:54:54+05:30,31
backend/tests/unit/test_ai_tool_registry.py,1971,2026-06-23T21:05:29+05:30,0
backend/tests/unit/test_analytics_service.py,1497,2026-05-26T17:41:54+05:30,2
backend/tests/unit/test_backup_full.py,34474,2026-07-09T23:34:52+05:30,1
backend/tests/unit/test_backup_label.py,3879,2026-07-10T00:54:27+05:30,0
backend/tests/unit/test_backup_service.py,2883,2026-07-08T21:28:21+05:30,2
backend/tests/unit/test_encryption_service.py,1969,2026-05-26T17:41:54+05:30,2
backend/tests/unit/test_entry_service.py,5959,2026-06-25T18:01:53+05:30,1
backend/tests/unit/test_entry_template_filter.py,6902,2026-06-28T22:15:09+05:30,0
backend/tests/unit/test_export_service.py,1526,2026-05-29T18:05:58+05:30,1
backend/tests/unit/test_health_and_brand.py,1454,2026-06-25T10:51:11+05:30,0
backend/tests/unit/test_importers.py,4812,2026-07-09T23:50:56+05:30,0
backend/tests/unit/test_media_service.py,3005,2026-06-25T18:01:53+05:30,1
backend/tests/unit/test_notes.py,10024,2026-07-03T17:11:00+05:30,0
backend/tests/unit/test_ollama_service.py,5714,2026-07-10T19:28:54+05:30,2
backend/tests/unit/test_prompt_service.py,265,2026-05-26T17:41:54+05:30,0
backend/tests/unit/test_recording_service.py,4302,2026-06-26T15:23:10+05:30,1
backend/tests/unit/test_reminder_scheduling.py,5073,2026-06-24T22:17:26+05:30,0
backend/tests/unit/test_reminder_service.py,1620,2026-05-26T17:41:54+05:30,1
backend/tests/unit/test_scheduler_service.py,15096,2026-07-09T23:34:52+05:30,0
backend/tests/unit/test_search_service.py,2697,2026-05-29T10:36:16+05:30,1
backend/tests/unit/test_security.py,1740,2026-06-24T22:17:26+05:30,0
backend/tests/unit/test_settings.py,626,2026-05-28T22:14:27+05:30,1
backend/tests/unit/test_storage_service.py,6724,2026-07-09T23:43:49+05:30,0
backend/tests/unit/test_sync_service.py,1576,2026-05-26T17:41:54+05:30,1
backend/tests/unit/test_tag_service.py,2340,2026-05-26T17:41:54+05:30,0
backend/tests/unit/test_video_service.py,893,2026-05-26T17:41:54+05:30,1
desktop/scripts/setup-linux.sh,5191,2026-07-09T10:39:47+05:30,1
desktop/src-tauri/Cargo.toml,704,2026-07-11T10:47:52+05:30,4
desktop/src-tauri/capabilities/default.json,590,2026-07-03T17:11:00+05:30,108
desktop/src-tauri/gen/schemas/acl-manifests.json,145153,2026-07-03T17:11:00+05:30,0
desktop/src-tauri/gen/schemas/capabilities.json,490,2026-07-03T17:11:00+05:30,6
desktop/src-tauri/gen/schemas/desktop-schema.json,418206,2026-07-03T17:11:00+05:30,0
desktop/src-tauri/gen/schemas/linux-schema.json,418206,2026-07-03T17:11:00+05:30,0
desktop/src-tauri/tauri.conf.json,1822,2026-07-11T10:47:52+05:30,5
dev.sh,2544,2026-05-21T23:54:54+05:30,47
docker-compose.yml,252,2026-05-21T23:54:54+05:30,1
docs/00-domain/CONTEXT_MAP.md,2876,2026-06-24T18:27:51+05:30,1
docs/00-domain/DOMAIN.md,6626,2026-06-24T18:27:51+05:30,4
docs/01-requirements/REQUIREMENTS.md,9568,2026-06-24T18:27:51+05:30,5
docs/02-spec/SPEC.md,22794,2026-06-24T18:27:51+05:30,6
docs/03-review/REVIEW.md,5520,2026-06-24T18:27:51+05:30,3
docs/04-design/ADR/001-sqlite-as-primary-database.md,2203,2026-05-24T00:33:33+05:30,0
docs/04-design/ADR/002-no-auth-local-endpoints.md,1770,2026-05-21T23:54:54+05:30,0
docs/04-design/ADR/003-offset-pagination.md,1709,2026-05-21T23:54:54+05:30,0
docs/04-design/ADR/004-filesystem-media-storage.md,1770,2026-05-21T23:54:54+05:30,0
docs/04-design/ADR/005-background-tasks-for-backup.md,1680,2026-05-21T23:54:54+05:30,0
docs/04-design/ADR/006-whisper-local-transcription.md,1610,2026-05-21T23:54:54+05:30,1
docs/04-design/DESIGN.md,13929,2026-06-28T21:11:56+05:30,2
docs/BUILD_GUIDE.md,16194,2026-06-24T18:27:51+05:30,1
docs/blog_lifelogr_vs_diarium.md,6260,2026-06-28T21:04:52+05:30,0
docs/manual/API_REFERENCE.md,25351,2026-06-24T18:27:51+05:30,0
docs/manual/DEPLOYMENT.md,16129,2026-06-24T18:27:51+05:30,0
docs/manual/USER_MANUAL.md,39402,2026-06-24T18:27:51+05:30,0
docs/planning/conductor/gemi_review.md,4331,2026-07-09T10:16:35+05:30,0
docs/planning/conductor/lifelogr-enhancement-plan.md,40547,2026-07-09T10:16:35+05:30,0
docs/planning/conductor/tracks.md,282,2026-07-09T10:16:35+05:30,1
docs/planning/conductor/tracks/fix-blank-screen/entry-editor-enhancements.md,3098,2026-07-09T10:16:35+05:30,0
docs/planning/conductor/tracks/fix-blank-screen/plan.md,2041,2026-07-09T10:16:35+05:30,21
docs/planning/conductor/tracks/web-app-enhancements.md,2424,2026-07-09T10:16:35+05:30,0
docs/reviews/agy_review_280526.md,26644,2026-06-24T22:17:26+05:30,0
docs/reviews/agy_sug_299526.md,9604,2026-06-24T22:17:26+05:30,0
docs/reviews/data_management_improvement_blueprint.md,8121,2026-06-24T22:17:26+05:30,0
frontend/.vscode/extensions.json,39,2026-05-21T23:54:54+05:30,4
frontend/README.md,442,2026-05-21T23:54:54+05:30,1
frontend/package-lock.json,70297,2026-07-03T17:11:00+05:30,1
frontend/package.json,989,2026-07-03T17:11:00+05:30,21
frontend/playwright.config.ts,369,2026-06-24T18:27:51+05:30,0
frontend/src/App.vue,816,2026-06-27T11:43:37+05:30,47
frontend/src/api/ai.ts,2206,2026-07-08T23:37:16+05:30,
frontend/src/api/analytics.ts,709,2026-05-21T23:54:54+05:30,17
frontend/src/api/backup.ts,3222,2026-07-10T00:54:27+05:30,53
frontend/src/api/client.ts,1760,2026-05-29T10:36:16+05:30,84
frontend/src/api/contacts.ts,3481,2026-07-11T12:11:03+05:30,18
frontend/src/api/email.ts,5468,2026-07-12T01:05:45+05:30,35
frontend/src/api/encryption.ts,1051,2026-05-23T07:17:05+05:30,25
frontend/src/api/entries.ts,3346,2026-07-10T00:01:13+05:30,108
frontend/src/api/export.ts,1583,2026-07-08T23:37:16+05:30,84
frontend/src/api/media.ts,1433,2026-06-26T16:37:06+05:30,103
frontend/src/api/notes.ts,4736,2026-07-12T00:12:07+05:30,57
frontend/src/api/planner.ts,3624,2026-07-11T10:47:52+05:30,12
frontend/src/api/recordings.ts,1485,2026-06-26T22:11:23+05:30,29
frontend/src/api/reminders.ts,752,2026-05-21T23:54:54+05:30,26
frontend/src/api/search.ts,798,2026-05-21T23:54:54+05:30,67
frontend/src/api/settings.ts,1789,2026-07-10T00:01:13+05:30,66
frontend/src/api/sync.ts,752,2026-07-08T23:37:16+05:30,183
frontend/src/api/tags.ts,654,2026-05-21T23:54:54+05:30,84
frontend/src/api/templates.ts,642,2026-05-21T23:54:54+05:30,20
frontend/src/api/tts.ts,1063,2026-07-03T17:11:00+05:30,16
frontend/src/components/analytics/AnalyticsView.vue,6253,2026-05-21T23:54:54+05:30,1
frontend/src/components/calendar/CalendarCell.vue,2441,2026-07-07T21:58:58+05:30,1
frontend/src/components/calendar/CalendarGrid.vue,5061,2026-05-25T21:38:43+05:30,2
frontend/src/components/calendar/CalendarHeader.vue,1390,2026-05-25T21:38:43+05:30,1
frontend/src/components/calendar/EntryPicker.vue,3281,2026-06-26T22:11:23+05:30,2
frontend/src/components/common/BaseModal.vue,1949,2026-05-27T00:39:49+05:30,0
frontend/src/components/common/ConfirmDialog.vue,1256,2026-05-21T23:54:54+05:30,2
frontend/src/components/common/EditorButton.vue,573,2026-05-27T00:39:49+05:30,0
frontend/src/components/common/EmojiPicker.vue,4886,2026-07-10T13:17:53+05:30,1
frontend/src/components/common/GoToDateModal.vue,4206,2026-05-25T21:38:43+05:30,2
frontend/src/components/common/StateView.vue,1623,2026-06-26T15:23:10+05:30,0
frontend/src/components/contacts/ContactForm.vue,22025,2026-07-11T12:11:03+05:30,2
frontend/src/components/contacts/ContactPanel.vue,13419,2026-07-11T12:11:03+05:30,1
frontend/src/components/contacts/ContactsView.vue,14386,2026-07-11T12:11:03+05:30,1
frontend/src/components/dashboard/DashboardView.vue,30390,2026-07-12T00:12:07+05:30,1
frontend/src/components/email/EmailView.vue,49705,2026-07-12T01:05:45+05:30,2
frontend/src/components/entry/AiDrawerPanel.vue,7323,2026-06-23T21:15:47+05:30,3
frontend/src/components/entry/AttachmentsPanel.vue,2432,2026-06-26T16:37:06+05:30,1
frontend/src/components/entry/EditorContextMenu.vue,10626,2026-06-23T21:15:47+05:30,1
frontend/src/components/entry/EditorStatusBar.vue,1503,2026-06-26T15:23:10+05:30,1
frontend/src/components/entry/EditorToolbar.vue,12335,2026-07-10T13:17:53+05:30,1
frontend/src/components/entry/EncryptionBadge.vue,2934,2026-05-21T23:54:54+05:30,2
frontend/src/components/entry/EntryDetail.vue,5897,2026-06-26T15:23:10+05:30,2
frontend/src/components/entry/EntryEditor.vue,45670,2026-07-10T13:17:53+05:30,4
frontend/src/components/entry/EntryHeader.vue,1074,2026-05-21T23:54:54+05:30,1
frontend/src/components/layout/AppShell.vue,8868,2026-07-12T01:05:45+05:30,3
frontend/src/components/layout/PanelSplitter.vue,1132,2026-05-21T23:54:54+05:30,1
frontend/src/components/layout/Sidebar.vue,8202,2026-07-12T00:12:07+05:30,5
frontend/src/components/layout/SplashScreen.vue,3411,2026-06-27T11:43:37+05:30,1
frontend/src/components/media/MediaGrid.vue,4525,2026-06-26T15:23:10+05:30,3
frontend/src/components/media/MediaTimelineView.vue,12177,2026-06-27T23:02:56+05:30,1
frontend/src/components/media/MediaViewer.vue,8734,2026-06-25T18:01:53+05:30,5
frontend/src/components/notes/NoteEditor.vue,48369,2026-07-12T00:12:07+05:30,2
frontend/src/components/notes/NoteEncryptionBadge.vue,3017,2026-07-03T17:11:00+05:30,1
frontend/src/components/notes/NoteListItem.vue,2696,2026-07-03T17:11:00+05:30,0
frontend/src/components/notes/NotesView.vue,16500,2026-07-12T00:12:07+05:30,1
frontend/src/components/onthisday/OnThisDayView.vue,6504,2026-05-25T21:38:43+05:30,1
frontend/src/components/planner/PlannerView.vue,1950,2026-07-11T10:47:52+05:30,1
frontend/src/components/planner/RecurrencePicker.vue,3157,2026-07-11T10:47:52+05:30,1
frontend/src/components/planner/SchedulePanel.vue,9861,2026-07-11T10:47:52+05:30,1
frontend/src/components/planner/TaskPanel.vue,10668,2026-07-11T10:47:52+05:30,1
frontend/src/components/recordings/EntryRecordings.vue,2062,2026-06-26T22:11:23+05:30,1
frontend/src/components/recordings/FloatingPlayback.vue,2457,2026-06-26T22:11:23+05:30,1
frontend/src/components/recordings/FloatingRecorder.vue,2533,2026-06-26T22:11:23+05:30,1
frontend/src/components/reminders/DayPicker.vue,2242,2026-06-25T18:01:53+05:30,1
frontend/src/components/reminders/RemindersView.vue,15437,2026-06-25T18:01:53+05:30,1
frontend/src/components/scribble/ScribblePad.vue,3137,2026-06-25T23:07:08+05:30,1
frontend/src/components/search/SearchFilters.vue,1345,2026-05-25T21:38:43+05:30,1
frontend/src/components/search/SearchPalette.vue,9050,2026-07-03T17:11:00+05:30,3
frontend/src/components/search/SearchView.vue,551,2026-05-21T23:54:54+05:30,1
frontend/src/components/settings/MemorialTribute.vue,17994,2026-06-27T11:43:37+05:30,1
frontend/src/components/settings/SettingsView.vue,14126,2026-07-12T00:12:07+05:30,1
frontend/src/components/settings/dialogs/WhatsNewDialog.vue,2993,2026-06-25T23:07:08+05:30,1
frontend/src/components/settings/panels/ImportExportPanel.vue,10969,2026-07-10T00:01:13+05:30,1
frontend/src/components/settings/panels/MaintenancePanel.vue,3982,2026-07-10T00:01:13+05:30,1
frontend/src/components/settings/panels/StoragePanel.vue,5936,2026-07-10T00:01:13+05:30,1
frontend/src/components/settings/shared/AccordionItem.vue,1378,2026-06-25T23:07:08+05:30,4
frontend/src/components/settings/shared/SButton.vue,1080,2026-06-25T23:07:08+05:30,10
frontend/src/components/settings/shared/SettingGroup.vue,749,2026-07-10T01:13:02+05:30,3
frontend/src/components/settings/shared/SettingRow.vue,1150,2026-07-10T01:13:02+05:30,8
frontend/src/components/settings/shared/SettingsSection.vue,1964,2026-07-10T01:13:02+05:30,11
frontend/src/components/settings/shared/SkeletonCard.vue,300,2026-05-26T16:29:15+05:30,2
frontend/src/components/settings/shared/ToggleSwitch.vue,840,2026-05-26T16:29:15+05:30,4
frontend/src/components/settings/shared/UpdateStatus.vue,3532,2026-06-25T23:07:08+05:30,3
frontend/src/components/settings/tabs/AITab.vue,16325,2026-07-10T19:28:54+05:30,1
frontend/src/components/settings/tabs/AboutTab.vue,8555,2026-07-09T10:39:47+05:30,1
frontend/src/components/settings/tabs/BackupTab.vue,25378,2026-07-10T01:13:02+05:30,2
frontend/src/components/settings/tabs/DataBackupTab.vue,2040,2026-07-10T00:01:13+05:30,1
frontend/src/components/settings/tabs/DedicationTab.vue,490,2026-06-27T09:52:07+05:30,1
frontend/src/components/settings/tabs/EmailTab.vue,15709,2026-07-11T16:08:25+05:30,1
frontend/src/components/settings/tabs/FeaturesTab.vue,16078,2026-06-27T11:43:37+05:30,1
frontend/src/components/settings/tabs/GeneralTab.vue,8042,2026-06-25T23:07:08+05:30,1
frontend/src/components/settings/tabs/NotesTab.vue,2542,2026-07-12T00:12:07+05:30,1
frontend/src/components/tags/TagList.vue,2259,2026-05-21T23:54:54+05:30,1
frontend/src/components/templates/TemplateModal.vue,3029,2026-05-21T23:54:54+05:30,1
frontend/src/components/templates/TemplatePicker.vue,4191,2026-05-21T23:54:54+05:30,1
frontend/src/components/timeline/TimelineView.vue,12026,2026-06-28T22:15:09+05:30,3
frontend/src/composables/aiToolRegistry.ts,4605,2026-06-23T21:19:57+05:30,7
frontend/src/composables/useAiTools.ts,3733,2026-06-23T21:15:47+05:30,4
frontend/src/composables/useAsyncAction.ts,481,2026-05-27T00:39:49+05:30,0
frontend/src/composables/useAttachments.ts,1292,2026-05-29T13:55:19+05:30,1
frontend/src/composables/useAutoSave.ts,2891,2026-06-28T22:15:09+05:30,2
frontend/src/composables/useCalendar.ts,2476,2026-05-21T23:54:54+05:30,2
frontend/src/composables/useDragDrop.ts,1696,2026-05-25T21:38:43+05:30,3
frontend/src/composables/useEditorHistory.ts,1664,2026-05-27T00:39:49+05:30,1
frontend/src/composables/useFindReplace.ts,1847,2026-05-27T00:39:49+05:30,1
frontend/src/composables/useFormat.ts,521,2026-05-21T23:54:54+05:30,6
frontend/src/composables/useMarkdownPreview.ts,1877,2026-06-26T15:23:10+05:30,3
frontend/src/composables/usePagination.ts,778,2026-05-21T23:54:54+05:30,2
frontend/src/composables/useRecordings.ts,7817,2026-06-26T22:11:23+05:30,4
frontend/src/composables/useUpdateChecker.ts,5173,2026-06-25T10:51:11+05:30,5
frontend/src/main.ts,438,2026-06-25T23:07:08+05:30,61
frontend/src/router.ts,1702,2026-07-12T00:12:07+05:30,47
frontend/src/stores/analytics.ts,1883,2026-05-27T00:39:49+05:30,17
frontend/src/stores/backup.ts,1612,2026-05-27T00:39:49+05:30,53
frontend/src/stores/contacts.ts,2804,2026-07-11T12:11:03+05:30,18
frontend/src/stores/email.ts,10124,2026-07-12T01:05:45+05:30,35
frontend/src/stores/entries.ts,2572,2026-06-28T22:15:09+05:30,108
frontend/src/stores/notes.ts,6384,2026-07-12T00:12:07+05:30,57
frontend/src/stores/planner.ts,2737,2026-07-11T10:47:52+05:30,12
frontend/src/stores/reminders.ts,1093,2026-05-21T23:54:54+05:30,26
frontend/src/stores/search.ts,2175,2026-06-25T23:07:08+05:30,67
frontend/src/stores/sync.ts,1027,2026-05-21T23:54:54+05:30,183
frontend/src/stores/tags.ts,922,2026-05-21T23:54:54+05:30,84
frontend/src/stores/templates.ts,1026,2026-05-21T23:54:54+05:30,20
frontend/src/stores/ui.ts,4874,2026-07-12T00:12:07+05:30,
frontend/src/styles/main.css,9845,2026-06-25T23:07:08+05:30,62
frontend/src/types/index.ts,22386,2026-07-12T01:05:45+05:30,45
frontend/src/utils/fileDialog.ts,2958,2026-05-28T22:14:27+05:30,3
frontend/src/utils/settings.ts,1591,2026-06-26T16:37:06+05:30,67
frontend/src/version.ts,769,2026-06-24T23:24:45+05:30,43
frontend/tests/recordings.spec.ts,1840,2026-06-26T22:11:23+05:30,0
frontend/tests/settings.spec.ts,8544,2026-06-27T12:30:16+05:30,3
frontend/tsconfig.app.json,420,2026-05-21T23:54:54+05:30,1
frontend/tsconfig.json,119,2026-05-21T23:54:54+05:30,4
frontend/tsconfig.node.json,591,2026-05-21T23:54:54+05:30,1
frontend/vite.config.ts,991,2026-05-27T09:10:15+05:30,1
mobile/capacitor.config.ts,403,2026-06-24T18:27:51+05:30,1
scripts/build-web-deb.sh,19166,2026-07-09T23:43:49+05:30,2
scripts/build.sh,3370,2026-06-24T18:27:51+05:30,41
